"lon","lat","names(locations_dict)"
-95.9579757,36.161971,"las americas"
-70.5573124,-33.3989812,"las condes, chile"
-56.214709,-34.7075472,"las piedras. uruguay "
-58.4242218,-34.5831009,"las pizarrinas"
-115.1398296,36.1699412,"las vegas"
-115.1516498,36.1312496,"las vegas | nyc | seattle"
-118.4092011,33.9431128,"latam"
-118.4092011,33.9431128,"latamc"
-61.3268535,-4.4420385,"latin america"
-61.3268535,-4.4420385,"latinamerica"
-61.3268535,-4.4420385,"latinoamerica"
-80.3145645,43.3537374,"latinoamerica unida"
-66.8587468,10.4748752,"latinoamerica y el caribe "
-106.0991028,28.6903917,"latinoamerica y espana"
-95.2352501,38.9716689,"lawrence, ks"
-95.6598042,29.708452,"learn english !"
-92.6637865,37.6805967,"lebanon | lbnn"
NA,NA,"lejos de los indios"
NA,NA,"lejos de mis perros"
-119.7871897,34.4272379,"lejos de santos"
-69.935907,-4.203165,"leticia, amazonas"
4.7005176,50.8798438,"leuven, belgium"
17.228331,26.3351,"libya/uk"
-77.042754,-12.0463731,"lima"
-77.042754,-12.0463731,"lima-peru"
-77.042754,-12.0463731,"lima - peru"
-77.042754,-12.0463731,"lima metropolitana, peru"
-77.042754,-12.0463731,"lima peru"
-77.042754,-12.0463731,"lima, peru"
9.6789333,47.5797815,"lindau, germany"
NA,NA,"litoral pacifico colombiano"
-2.0348803,42.6681286,"llanos orientales"
0.6200146,41.6175899,"lleida, spain"
-75.1425709,39.9653813,"localhost"
-79.2112769,-4.0078909,"loja-ecuador"
-0.1277583,51.5073509,"london"
-73.9805361,40.7634381,"london & new york"
-0.1270141,51.5299848,"london nw1 2db"
-0.1277583,51.5073509,"london town, blighty"
-0.1277583,51.5073509,"london uk"
-0.1277583,51.5073509,"london, england"
-0.1277583,51.5073509,"london, england "
-0.075298,51.5509232,"london, istanbul"
-0.0814374,51.5187516,"london, liverpool and st ives"
-73.9920304,40.7140774,"london, new york, hong kong"
-0.0722785,51.6049674,"london, tottenham"
-0.1277583,51.5073509,"london, uk"
-0.1277583,51.5073509,"london, united kingdom"
NA,NA,"london, wales, wherever"
-0.1277583,51.5073509,"londres, inglaterra."
-118.1937395,33.7700504,"long beach, ca"
-75.8136245,9.2376398,"lorica cordoba"
-118.2436849,34.0522342,"los angeles"
-118.2436849,34.0522342,"los angeles "
-118.287612,34.110629,"los angeles / mexico city"
-118.2436849,34.0522342,"los angeles ca"
-118.2436849,34.0522342,"los angeles, ca"
-118.2436849,34.0522342,"los angeles, california"
8.951052,46.0036778,"lugano, switzerland"
6.129583,49.815273,"luxembourg"
NA,NA,"ma but grew up in cali"
-79.9553924,-3.2581112,"machala"
-74.001682,40.737046,"macondo"
-89.4012302,43.0730517,"madison, wi"
-3.7037902,40.4167754,"madrid"
-74.1061941,4.5619479,"madrid - bogota"
-3.7037902,40.4167754,"madrid - spain"
-3.7037902,40.4167754,"madrid (spain)"
-74.1061941,4.5619479,"madrid / bogota "
-74.2627569,4.733779,"madrid cundinamarca colombia"
-3.7037902,40.4167754,"madrid, comunidad de madrid"
-74.2627569,4.733779,"madrid, cundinamarca"
-3.7037902,40.4167754,"madrid, espana"
-3.6654546,40.431114,"madrid, roma "
-3.7620912,40.3648304,"madrid, sevilla y elche"
-3.7037902,40.4167754,"madrid, spain"
-3.6831912,40.4508444,"madrid, spain - nueva york,usa"
-3.7037902,40.4167754,"madrid,espana . "
-74.2627569,4.733779,"madrid/latin america"
NA,NA,"magdalena medio. sur del cesar"
-4.4213988,36.7212737,"malaga"
-4.8824474,36.510071,"malaga-marbella"
101.975766,4.210484,"malaysia"
14.375416,35.937496,"malta"
3.2095318,39.5697165,"manacor"
-86.2361744,12.1149926,"managua, nicaragua"
-86.2361744,12.1149926,"managua, nicaragua."
-2.2426305,53.4807593,"manchester"
-73.9712488,40.7830603,"manhattan, ny"
NA,NA,"manizaleno en bogota"
-75.5138166,5.070275,"manizales"
-74.054509,4.6781075,"manizales - bogota"
-75.5138166,5.070275,"manizales caldas colombia "
-75.5138166,5.070275,"manizales, caldas"
-75.5138166,5.070275,"manizales, caldas, colombia."
-75.5138166,5.070275,"manizales, colombia"
-95.9912597,36.1383324,"mansion house"
-3.8646893,40.7262858,"manzanares el real, espana"
-95.6353071,36.6993866,"mar "
-71.6125366,10.642707,"maracaibo, venezuela"
NA,NA,"maricelamarulandamanager.com"
-122.7633036,38.083403,"marin, california"
-51.9330558,-23.4209995,"maringa-pr-brasil"
-75.341462,6.176967,"marinilla-antioquia"
-75.341462,6.176967,"marinilla, antioquia"
-95.468537,37.674105,"marketing "
-76.6412712,39.0457549,"maryland"
-71.3824374,42.4072107,"massachusetts"
-73.015958,7.32278,"matanza, colombia"
-63.1914317,9.7333906,"maturin monagas"
-156.3319253,20.7983626,"maui"
-75.5812119,6.244203,"medellin"
NA,NA,"medellin- #todoporlapatria"
-75.5812119,6.244203,"medellin- colombia"
-75.5812119,6.244203,"medellin-antioquia"
-75.5812119,6.244203,"medellin-colombia"
-73.9873581,40.7003578,"medellin-nyc"
-75.5812119,6.244203,"medellin "
-75.5812119,6.244203,"medellin - antioquia"
-75.553814,6.3100252,"medellin - bogota"
-75.5812119,6.244203,"medellin - colombia"
-75.5812119,6.244203,"medellin - colombia "
-75.5812119,6.244203,"medellin - colombia."
NA,NA,"medellin - rodania [costeno]*"
-94.6098064,38.9835187,"medellin -antioquia -colombia"
NA,NA,"medellin   #unidoshacemosmas"
-75.5812119,6.244203,"medellin  |  colombia"
-75.5812119,6.244203,"medellin (antioquia)"
-75.553814,6.3100252,"medellin / bogota"
-75.5719863,6.2779398,"medellin / carmen de viboral"
-75.5812119,6.244203,"medellin / colombia"
-75.5812119,6.244203,"medellin antioquia"
-75.5812119,6.244203,"medellin antioquia colombia"
-75.5812119,6.244203,"medellin colombia"
NA,NA,"medellin y twitterland "
-75.5812119,6.244203,"medellin( colombia)"
-75.5812119,6.244203,"medellin, antioquia"
-75.5812119,6.244203,"medellin, antioquia  "
-75.5812119,6.244203,"medellin, antioquia, colombia"
-75.5812119,6.244203,"medellin, antioquia, colombia."
-75.576535,6.249668,"medellin, barrio triste."
NA,NA,"medellin, cali, rep dominicana"
-75.5812119,6.244203,"medellin, co"
-75.5812119,6.244203,"medellin, colombia"
-75.5093481,6.2891079,"medellin, colombia / washington, dc"
-75.5812119,6.244203,"medellin, colombia."
-75.5481837,6.2286599,"medellin, eterna primavera "
-75.5812119,6.244203,"medellin,antioquia-colombia"
-75.5812119,6.244203,"medellin,co"
-75.5812119,6.244203,"medellin,colombia"
-75.56036,6.251135,"medellin,colombia,iberoamerica"
-75.5812119,6.244203,"medellin."
-75.5812119,6.244203,"medellin. colombia "
-75.5812119,6.244203,"medellin/ colombia"
-75.5812119,6.244203,"medellin/colombia"
-71.1061639,42.4184296,"medford, ma"
42.5509603,29.2985278,"medio oriente"
144.9630576,-37.8136276,"melbourne, victoria"
144.9630576,-37.8136276,"melbourne, victoria australia "
-74.5765686,40.7870633,"mendham, nj"
-68.8458386,-32.8894587,"mendoza, argentina"
-122.1817252,37.4529598,"menlo park, california"
2.434436,48.566784,"mennecy"
-117.8266585,33.6812364,"merida city shore"
-71.1804988,8.5698244,"merida, venezuela"
-73.6376905,4.1513822,"meta - villavicencio"
NA,NA,"metro es para ciudad mosquera"
121.0222565,14.6090537,"metro manila, philippines"
-70.6504896,-33.4375545,"metropolitana de santiago"
-115.4522623,32.6245389,"mexicali"
-102.552784,23.634501,"mexico"
NA,NA,"mexico-colombia"
-81.5837421,28.5631619,"mexico-colombia-venezuela"
-102.552784,23.634501,"mexico "
-99.133208,19.4326077,"mexico city"
-99.133208,19.4326077,"mexico df"
-58.3977316,-34.6161508,"mexico y buenos aires "
-102.552784,23.634501,"mexico y latinoamerica"
-99.0571905,19.3986809,"mexico y todo el mundo"
-99.133208,19.4326077,"mexico, d.f."
-99.133208,19.4326077,"mexico, d.f. "
-99.133208,19.4326077,"mexico, df"
-99.133208,19.4326077,"mexico, df."
NA,NA,"mexico/colombia/elmundo"
-88.077268,44.579682,"mi ria, mi mar, mi oceano..."
-80.1917902,25.7616798,"miami"
-74.1142198,4.596198,"miami-bogota, d.c., colombia"
NA,NA,"miami-mexico-caracas-madrid"
NA,NA,"miami - bogota - medellin"
-66.8632677,10.4892783,"miami - caracas -  bogota"
-80.1917902,25.7616798,"miami - florida usa"
-80.1917902,25.7616798,"miami - florida, usa"
NA,NA,"miami - maracay [?]"
-75.57053,6.250208,"miami - medellin"
-80.1917902,25.7616798,"miami - usa"
-80.1917902,25.7616798,"miami , florida"
-80.1300455,25.790654,"miami beach, fl"
-80.1917902,25.7616798,"miami fl"
-80.1917902,25.7616798,"miami, fl"
-80.1917902,25.7616798,"miami, fl."
-80.1917902,25.7616798,"miami, florida"
-80.1917902,25.7616798,"miami, florida "
-80.1917902,25.7616798,"miami, florida. usa"
-80.1917902,25.7616798,"miami,fl "
-83.2456242,42.4793482,"michigan/new york city"
-77.7355496,38.9687211,"middleburg, virginia"
-80.1917902,25.7616798,"miiami"
NA,NA,"mil ciudades"
-94.5823061,39.0825197,"milano"
-122.5449763,37.9060368,"mill valley, ca"
-87.9064736,43.0389025,"milwaukee, wisconsin"
-66.4271499,10.2509303,"miranda, venezuela"
NA,NA,"mis opiniones son personales"
NA,NA,"mojon guindao, sucre"
7.4246158,43.7384176,"monaco"
103.846656,46.862496,"mongolia"
-73.57359,5.875987,"moniquira"
NA,NA,"[email]"
-76.530538,3.366302,"montanas y ciudades - colombia"
-75.417209,7.976803,"montelibano cordoba"
-75.417209,7.976803,"montelibano, cordoba"
-3.7019337,40.4185112,"montera, 24 - madrid (espana)"
-75.8785348,8.750983,"monteria "
-75.8862899,8.7559707,"monteria - bogota"
-75.8785348,8.750983,"monteria - colombia"
-75.8785348,8.750983,"monteria - cordoba."
-75.8785348,8.750983,"monteria, colombia"
-75.8785348,8.750983,"monteria, colombia."
-75.8785348,8.750983,"monteria, cordoba"
-75.8785348,8.750983,"monteria, cordoba, colombia"
-75.8785348,8.750983,"monteria, cordoba."
-100.3161126,25.6866142,"monterrey, mexico."
-100.3161126,25.6866142,"monterrey, nuevo leon, mexico"
-57.5837258,-37.9836031,"montes de maria"
-103.7283085,19.258715,"montes de maria (col.)"
-56.1645314,-34.9011127,"montevideo, uruguay"
-73.567256,45.5016889,"montreal-quebec-canada"
-73.7230868,45.5166992,"montreal // las vegas"
-101.1949825,19.7059504,"morelia, michoacan"
-99.1013498,18.6813049,"morelos"
37.6172999,55.755826,"moscow"
37.6172999,55.755826,"moscow, russia"
37.6172999,55.755826,"moscu, rusia"
-74.230101,4.706035,"mosquera, colombia"
-122.0838511,37.3860517,"mountain view, ca"
-122.0838511,37.3860517,"mountain view, california"
-108.9906188,25.820527,"muelle de san blas"
72.8776559,19.0759837,"mumbai, india"
-118.0008281,34.1465266,"mundial"
-95.9082993,36.179738,"mundo"
-54.283336,-23.935744,"mundo novo, brasil"
11.5819805,48.1351253,"munich, baviera"
-1.1306544,37.9922399,"murcia"
-56.1645314,-34.9011127,"mvd, uruguay. "
35.12453,32.016219,"nabi saleh"
-87.6366599,41.8945133,"nacional"
-73.9680091,40.7488758,"naciones unidas"
36.8219462,-1.2920659,"nairobi"
36.8219462,-1.2920659,"nairobi, kenya"
-81.7948103,26.1420358,"naples, florida"
-81.7948103,26.1420358,"naples, florida, usa"
-77.35794,1.289151,"narino"
-77.35794,1.289151,"narino colombia"
-77.35794,1.289151,"narino, colombia"
NA,NA,"narnia narco bananera "
NA,NA,"narnialombia"
-86.7816016,36.1626638,"nashville, tn"
NA,NA,"natagaima y chicoral"
-95.6291268,37.0329119,"national."
-95.712891,37.09024,"nationwide"
-117.0222757,32.5110247,"navegando.."
-105.5108312,39.9613759,"nederland"
-75.2809001,2.9344837,"neiva"
-75.2809001,2.9344837,"neiva - huila - colombia"
-75.2809001,2.9344837,"neiva huila colombia."
-75.2809001,2.9344837,"neiva, colombia"
-75.2809001,2.9344837,"neiva, huila"
-75.2809001,2.9344837,"neiva, huila, colombia"
-7.6152815,53.7053782,"neverland"
-77.0441143,35.108493,"new bern, nc"
76.9198194,8.4834201,"new delhi & thiruvananthapuram"
-72.9278835,41.308274,"new haven ct"
-72.9278835,41.308274,"new haven, ct"
-74.4056612,40.0583238,"new jersey"
-75.0931123,40.9256446,"new jersey, usa / colombia"
-90.0715323,29.9510658,"new orleans, la"
-74.0059728,40.7127753,"new york"
NA,NA,"new york-italy-mexico"
-74.0059728,40.7127753,"new york "
NA,NA,"new york * trendsjournal.com"
-90.0702514,30.0231667,"new york and london"
-74.0033322,40.7494279,"new york and the world"
-74.0059728,40.7127753,"new york city"
-74.0059728,40.7127753,"new york city (usually)"
-73.9880747,40.7628948,"new york city / worldwide"
-73.950643,40.6711079,"new york city and the world "
-74.0059728,40.7127753,"new york city, ny, usa"
-74.0059728,40.7127753,"new york city, usa"
-73.9337381,40.8491196,"new york metro area"
-84.3960935,33.8121873,"new york, atlanta, miami"
NA,NA,"new york, london, singapore"
-74.0059728,40.7127753,"new york, new york"
-74.0059728,40.7127753,"new york, ny"
-74.0059728,40.7127753,"new york, ny "
-77.040148,38.9010561,"new york, ny - washington, dc"
-74.0059728,40.7127753,"new york, ny usa"
-74.0059728,40.7127753,"new york, ny, usa"
-71.0777439,42.3467427,"new york, ny/boston, ma"
-74.0059728,40.7127753,"new york, usa"
NA,NA,"new york, washington dc, miami"
-74.0059728,40.7127753,"new york. eeuu"
-74.0143064,40.7878788,"new york/new jersey"
174.885971,-40.900557,"new zealand"
-117.9298493,33.6188829,"newport beach, california"
-73.3035651,41.4141172,"newtown ct"
-123.1239697,49.2784509,"next in vancouver bc"
-59.203163,-38.2837605,"nicanor olivera. argentina"
-85.207229,12.865416,"nicaragua"
8.675277,9.081999,"nigeria"
-98.2979037,19.0690903,"ninguna"
NA,NA,"nola-africa-amsterdam-austin"
-72.8988069,7.9462831,"norte de santander, colombia"
-105.2551187,54.5259614,"north america"
-79.0192997,35.7595731,"north carolina"
-6.4923145,54.7877149,"northern ireland"
8.468946,60.472024,"norway"
-95.8893163,36.0665448,"not available"
-83.6125678,42.4285954,"nottingham & norfolk"
-0.9936306,53.100319,"nottinghamshire, uk"
-58.4443845,-34.6231446,"now in buenos aires, argentina"
-74.0059728,40.7127753,"nueva york"
-6.5967865,53.3798527,"nui maynooth, kildare, ireland"
-98.5786031,35.549284,"nutopia"
-74.0059728,40.7127753,"ny"
-74.0059728,40.7127753,"ny, ny"
-74.0059728,40.7127753,"nyc"
NA,NA,"nyc - boston - chicago - sf"
NA,NA,"nyc & dc, mostly"
-83.0532168,42.3311478,"nyc & michigan"
-73.962679,40.769436,"nyc / sf"
-73.9815337,40.7388319,"nyc, ny 10010"
NA,NA,"nyc/la/sf/dc"
6.2347852,46.3832683,"nyon, vaud"
-74.2179326,43.2994285,"nys"
-122.2711137,37.8043637,"oakland, ca"
-122.2747021,37.8264612,"oakland, ca (and everywhere)"
-122.2711137,37.8043637,"oakland, california"
-3.4982579,39.9569147,"ocana"
-73.3532199,8.25205,"ocana, n de s, colombia"
-108.5930954,45.7533775,"of. 56802275 / cel  5532238835"
-95.9345034,41.2565369,"omaha, ne"
NA,NA,"on ios, android, kindle"
-87.409727,39.465177,"on virtual world"
-95.460253,37.6883305,"online "
-85.323214,51.253775,"ontario, canada"
NA,NA,"opiniones personales"
-117.8311428,33.7174708,"orange county,  california"
NA,NA,"orgullosamente de marinilla"
-75.1545381,6.0309469,"oriente antioqueno"
-76.880163,0.67688,"orito, colombia"
-81.3792365,28.5383355,"orlando, fl"
-81.0558894,29.2858129,"ormond beach, fl"
10.7522454,59.9138688,"oslo"
10.7522454,59.9138688,"oslo, norway"
19.2097782,50.0343982,"oswiecim, polska"
-74.0764771,4.6410483,"otra vez en bogota"
-75.6971931,45.4215296,"ottawa-gatineau"
-75.6971931,45.4215296,"ottawa, on"
-90.3661961,38.5182061,"our world "
-80.9405602,44.5690305,"owen sound, ontario, canada"
-97.1644627,37.2793222,"oxford"
-1.2577263,51.7520209,"oxford uk"
-1.2577263,51.7520209,"oxford, uk"
-1.2543668,51.7548164,"oxford, uk | bogota, colombia"
-1.2464674,51.7612056,"oxfordshire, england"
-122.4869194,37.6138253,"pacifica, ca"
-75.657911,40.593175,"pagina oficial:"
1.097093,41.155252,"paisos catalans"
NA,NA,"palacio de ciliaflores"
35.233154,31.952162,"palestine"
-80.1386547,26.8233946,"palm beach gardens, fl"
-80.0364297,26.7056206,"palm beach, fl, usa"
2.6501603,39.5696005,"palma de mallorca"
-80.3247748,25.6217715,"palmetto bay, fl"
-76.2971657,3.5379718,"palmira, colombia"
-122.1430195,37.4418834,"palo alto"
-122.1430195,37.4418834,"palo alto, ca"
-1.6457745,42.812526,"pamplona"
-1.6457745,42.812526,"pamplona (navarra, espana)"
-96.8137174,32.689992,"pan africa "
-80.782127,8.537981,"panama"
-79.5198696,8.9823792,"panama city"
-83.3317196,42.3295698,"pandemonium"
-75.1488806,45.7755108,"papineau"
-58.443832,-23.442503,"paraguay"
2.3522219,48.856614,"paris"
2.437202,48.9614725,"paris-le bourget"
2.3522219,48.856614,"paris "
2.3522219,48.856614,"paris - france"
NA,NA,"paris (f)-medellin(col)"
NA,NA,"paris et grand quevilly"
2.3522219,48.856614,"paris, france"
-46.658064,-23.559588,"paris, france / sao paulo"
2.3522219,48.856614,"paris, ile-de-france"
NA,NA,"partido conservador"
2.3244679,50.5732769,"pas-de-calais"
-118.1445155,34.1477849,"pasadena, ca"
-77.285787,1.2058837,"pasto"
-74.074225,4.6704699,"pasto-bogota"
-74.09279,4.577825,"pasto|linares (n)|bogota"
-57.4706615,-37.7772176,"peninsula antartica "
-77.1945247,41.2033216,"pennsylvania, usa"
-75.178333,6.223611,"penol, colombia"
-75.690601,4.8087174,"pereira"
-75.690601,4.8087174,"pereira- colombia"
-75.690601,4.8087174,"pereira - colombia"
NA,NA,"pereira la llevo puesta"
-75.690601,4.8087174,"pereira, colombia"
-75.690601,4.8087174,"pereira, colombia, sur america"
-75.690601,4.8087174,"pereira, risaralda"
-75.690601,4.8087174,"pereira, risaralda, colombia"
-75.690601,4.8087174,"pereira, risaralda."
-75.690601,4.8087174,"pereira."
NA,NA,"periodista, editora. colombia "
NA,NA,"periodista. mediaset. "
NA,NA,"periodista. tuits personales. "
-95.5669489,41.5805459,"persia"
115.8604572,-31.9505269,"perth, australia"
-75.015152,-9.189967,"peru"
-75.015152,-9.189967,"peru."
-122.6366524,38.232417,"petaluma, ca"
-95.7393282,36.2434853,"petro's warehouse"
-43.1779137,-22.5112638,"petropolis, rj, brazil"
-75.1652215,39.9525839,"philadelphia, pa"
-75.1749671,39.9682609,"philadelphia, pa 19130"
-75.1652215,39.9525839,"philadelphia, pennsylvania"
-75.1652215,39.9525839,"philadelphia, usa"
-77.0101217,38.8984278,"phoenix, az / washington, dc"
-73.053998,6.991539,"piedecuesta, colombia"
2.144747,41.40483,"pies en barcelona"
-76.048869,1.85298,"pitalito"
-79.9958864,40.4406248,"pittsburgh, pa"
-79.6558242,22.3179093,"placetas, villa clara, cuba"
-87.771964,41.909611,"planet earth"
-96.729366,40.792305,"planet earth (water)"
-100.1543366,25.6497543,"planeta azul "
NA,NA,"planeta namekusei"
-68.9321185,-22.4638195,"planeta tierra"
-68.9321185,-22.4638195,"planeta tierra, "
-93.1640453,45.0043047,"platos de a3"
-87.0738851,20.6295586,"playa del carmen"
NA,NA,"please do not dm"
-2.9464435,43.4046859,"plentzia, bizkaia, espana"
-0.1327506,38.5421378,"pluton *the planet*"
NA,NA,"politicamente correcto"
-76.6147395,2.4448143,"popayan"
-76.6147395,2.4448143,"popayan - cauca"
-76.6147395,2.4448143,"popayan, cauca, colombia."
-76.6147395,2.4448143,"popayan, colombia"
-58.4446314,-34.5907601,"por ahi..."
-3.6937439,40.4588461,"por el mundo "
NA,NA,"por todas partes"
NA,NA,"por todo santander, colombia"
-72.3074326,18.594395,"port au prince, haiti"
-77.0411974,38.9046243,"portland, or & washington, dc"
-51.2176584,-30.0346471,"porto alegre.rs.brasil."
-8.224454,39.399872,"portugal"
-77.0053807,-12.2081732,"premio simon bolivar 2009"
NA,NA,"[email]"
NA,NA,"preorder presidents of war:"
-74.6514481,40.3439888,"princeton university"
-74.6672226,40.3572976,"princeton, nj"
NA,NA,"prision politica sebin"
-71.0547921,42.3567155,"proud bostonian"
-71.4128343,41.8239891,"providence, rhode island"
-71.4128343,41.8239891,"providence, ri"
-76.500191,0.504929,"puerto asis putumayo"
-74.4088,6.477755,"puerto berrio, colombia"
-64.6334643,10.2007985,"puerto la cruz-venezuela "
-62.6496813,8.3663119,"puerto ordaz"
-66.590149,18.220833,"puerto rico"
-55.0240801,-26.8063572,"puerto rico / argentina"
-72.408389,8.361323,"puerto santander, colombia"
NA,NA,"puj-unal-uniandes"
-73.7144477,41.0400135,"purchase, ny"
-75.5276699,0.4359506,"putumayo, colombia"
51.183884,25.354826,"qatar "
-100.3898881,20.5887932,"queretaro"
-100.3898881,20.5887932,"queretaro, mexico"
-76.649812,5.695633,"quibdo - choco"
-76.649812,5.695633,"quibdo choco colombia"
-76.649812,5.695633,"quibdo, colombia"
NA,NA,"quilla"
-75.667356,4.4610191,"quindio, colombia"
-78.4678382,-0.1806532,"quito"
